0: fatal error: openjpeg.h: Нет такого файла или каталога
   31 | #include <openjpeg.h>

root@GriggoriiX64:~/webkit2gtk-2.28.4/build
# ninja install
[3/4] Install the project...
-- Install configuration: "Release"
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/webkit2gtk-4.0-The-title-of-the-custom-widget..html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitPermissionRequest.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-deprecated.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitPrintOperation.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitNavigationAction.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitFaviconDatabase.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitInputMethodContext.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-2-2.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/webkit2gtk-4.0-WebKitVersion.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitNavigationPolicyDecision.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/ch02.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-2-6.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitOptionMenu.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitSecurityOrigin.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitWebEditor.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-2-24.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitPointerLockPermissionRequest.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitSecurityManager.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-2-26.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/home.png
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitWebInspector.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/up.png
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitWebsiteDataManager.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitColorChooserRequest.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitUserMessage.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-2-12.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitWebPage.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/annotation-glossary.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-2-10.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/right.png
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/webkit2gtk-4.0-WebKitError.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitApplicationInfo.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-2-28.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitEditorState.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/left.png
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitUserContentManager.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitWebView.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitBackForwardListItem.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/index.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-2-18.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitConsoleMessage.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/webkit2gtk-4.0-WebKitURIUtilities.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitWebExtension.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-2-20.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitInstallMissingMediaPluginsPermissionRequest.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitUserContentFilterStore.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitWindowProperties.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitContextMenu.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitBackForwardList.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/left-insensitive.png
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/webkit2gtk-4.0-Geolocation-manager.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/up-insensitive.png
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitPolicyDecision.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitScriptWorld.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-2-8.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/webkit2gtk-4.0-WebKitUserContent.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitWebContext.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitDeviceInfoPermissionRequest.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/webkit2gtk-4.0-The-title-for-the-notification..html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitNotificationPermissionRequest.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMObject.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLTableColElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMRange.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLBaseElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMNodeIterator.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/index-all.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLAreaElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLStyleElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMStyleSheetList.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLMetaElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/right-insensitive.png
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLHeadElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLParagraphElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/ch01.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/api-index-2-22.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMCSSStyleSheet.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMCSSStyleDeclaration.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/style.css
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLAppletElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLFrameSetElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLInputElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLDListElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMKeyboardEvent.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLCanvasElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLSelectElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLHRElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLFrameElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMStyleSheet.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLLabelElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLOptGroupElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/api-index-deprecated.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMFile.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLLegendElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLTableCellElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMDocumentFragment.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLUListElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLObjectElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMXPathResult.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMEvent.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLQuoteElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMCSSRule.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLParamElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/webkitdomgtk-4.0.devhelp2
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMXPathExpression.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLButtonElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/webkitdomgtk-4.0-WebKitDOMNodeFilter.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMUIEvent.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMText.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMWheelEvent.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMMouseEvent.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLFieldSetElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLTableSectionElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMCSSRuleList.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLModElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMBlob.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/home.png
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLBRElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/up.png
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLDirectoryElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMNamedNodeMap.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLBodyElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLMapElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLCollection.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMDocument.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLPreElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/webkitdomgtk-4.0-WebKitDOMXPathNSResolver.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/annotation-glossary.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/webkitdomgtk-4.0-WebKitDOMEntityReference.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLTextAreaElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/right.png
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLImageElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLIFrameElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLOListElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLOptionsCollection.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMCSSValue.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLTableRowElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMFileList.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/webkitdomgtk-4.0-WebKitDOMEventTarget.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMProcessingInstruction.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLTitleElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLLIElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/left.png
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLFormElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/index.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLDocument.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMAttr.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMTreeWalker.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMDOMImplementation.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMMediaList.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLEmbedElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMNodeList.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLAnchorElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMDOMWindow.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMDOMTokenList.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLMenuElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMDOMSelection.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLFontElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMNode.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLHtmlElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLLinkElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLOptionElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/left-insensitive.png
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/up-insensitive.png
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLScriptElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMCharacterData.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMComment.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMCDATASection.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLTableCaptionElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/webkitdomgtk-4.0-WebKitDOMHTMLBaseFontElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLTableElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLDivElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMDocumentType.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLMarqueeElement.html
-- Installing: /usr/share/gtk-doc/html/webkitdomgtk-4.0/WebKitDOMHTMLHeadingElement.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/index-all.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/JSCValue.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/right-insensitive.png
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/ch01.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/jsc-glib-4.0-JSCVersion.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/JSCContext.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/jsc-glib-4.0.devhelp2
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/style.css
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/JSCVirtualMachine.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/jsc-glib-4.0-JSCOptions.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/JSCException.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/JSCWeakValue.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/api-index-2-24.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/home.png
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/up.png
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/annotation-glossary.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/JSCClass.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/right.png
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/api-index-2-28.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/left.png
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/index.html
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/left-insensitive.png
-- Installing: /usr/share/gtk-doc/html/jsc-glib-4.0/up-insensitive.png
-- Installing: /usr/lib/x86_64-linux-gnu/pkgconfig/javascriptcoregtk-4.0.pc
-- Installing: /usr/include/webkitgtk-4.0/JavaScriptCore/JSBase.h
-- Installing: /usr/include/webkitgtk-4.0/JavaScriptCore/JSContextRef.h
-- Installing: /usr/include/webkitgtk-4.0/JavaScriptCore/JSObjectRef.h
-- Installing: /usr/include/webkitgtk-4.0/JavaScriptCore/JSStringRef.h
-- Installing: /usr/include/webkitgtk-4.0/JavaScriptCore/JSTypedArray.h
-- Installing: /usr/include/webkitgtk-4.0/JavaScriptCore/JSValueRef.h
-- Installing: /usr/include/webkitgtk-4.0/JavaScriptCore/JavaScript.h
-- Installing: /usr/include/webkitgtk-4.0/JavaScriptCore/WebKitAvailability.h
-- Installing: /usr/include/webkitgtk-4.0/jsc/JSCVersion.h
-- Installing: /usr/include/webkitgtk-4.0/jsc/JSCAutocleanups.h
-- Installing: /usr/include/webkitgtk-4.0/jsc/JSCClass.h
-- Installing: /usr/include/webkitgtk-4.0/jsc/JSCContext.h
-- Installing: /usr/include/webkitgtk-4.0/jsc/JSCDefines.h
-- Installing: /usr/include/webkitgtk-4.0/jsc/JSCException.h
-- Installing: /usr/include/webkitgtk-4.0/jsc/JSCOptions.h
-- Installing: /usr/include/webkitgtk-4.0/jsc/JSCValue.h
-- Installing: /usr/include/webkitgtk-4.0/jsc/JSCVirtualMachine.h
-- Installing: /usr/include/webkitgtk-4.0/jsc/JSCWeakValue.h
-- Installing: /usr/include/webkitgtk-4.0/jsc/jsc.h
-- Installing: /usr/share/gir-1.0/JavaScriptCore-4.0.gir
-- Installing: /usr/lib/x86_64-linux-gnu/girepository-1.0/JavaScriptCore-4.0.typelib
-- Installing: /usr/lib/x86_64-linux-gnu/libjavascriptcoregtk-4.0.so.18.16.7
-- Installing: /usr/lib/x86_64-linux-gnu/libjavascriptcoregtk-4.0.so.18
-- Installing: /usr/lib/x86_64-linux-gnu/libjavascriptcoregtk-4.0.so
-- Installing: /usr/lib/x86_64-linux-gnu/webkit2gtk-4.0/jsc
-- Set runtime path of "/usr/lib/x86_64-linux-gnu/webkit2gtk-4.0/jsc" to ""
-- Installing: /usr/lib/x86_64-linux-gnu/webkit2gtk-4.0/injected-bundle/libwebkit2gtkinjectedbundle.so
-- Set runtime path of "/usr/lib/x86_64-linux-gnu/webkit2gtk-4.0/injected-bundle/libwebkit2gtkinjectedbundle.so" to ""
-- Installing: /usr/lib/x86_64-linux-gnu/pkgconfig/webkit2gtk-4.0.pc
-- Installing: /usr/lib/x86_64-linux-gnu/pkgconfig/webkit2gtk-web-extension-4.0.pc
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitEnumTypes.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitVersion.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitApplicationInfo.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitAuthenticationRequest.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitAutocleanups.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitAutomationSession.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitBackForwardList.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitBackForwardListItem.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitColorChooserRequest.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitCredential.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitContextMenu.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitContextMenuActions.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitContextMenuItem.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitCookieManager.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitDefines.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitDeviceInfoPermissionRequest.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitDownload.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitEditingCommands.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitEditorState.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitError.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitFaviconDatabase.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitFileChooserRequest.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitFindController.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitFormSubmissionRequest.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitForwardDeclarations.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitGeolocationManager.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitGeolocationPermissionRequest.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitHitTestResult.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitInputMethodContext.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitInstallMissingMediaPluginsPermissionRequest.h
